"tag_id","obs_site","ant","run","rel_site","subbasin_name","rel_date","etype","date","rtype","length","transported","species"
"3DD.0077955B12","GOJ","B-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-28 14:58:00","H",NA,TRUE,"sockeye"
"3DD.0077955B74","GOJ","DIVERSION SBYC GATE","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-21 04:14:01","H",NA,FALSE,"sockeye"
"3DD.0077955B74","GOJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-21 04:14:03","H",NA,FALSE,"sockeye"
"3DD.0077955B74","GOJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-19 06:29:47","H",NA,FALSE,"sockeye"
"3DD.0077955BBA","GRJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-12 04:14:41","H",NA,FALSE,"sockeye"
"3DD.0077955BBA","GRJ","DIVERSION / SBYC GATE","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-12 04:14:39","H",NA,FALSE,"sockeye"
"3DD.0077956492","BCC","15X15 FULL-FLOW ANTENNA","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-17 03:01:35","H",NA,FALSE,"sockeye"
"3DD.0077956C4A","GRJ","ADULT FISH RETURN","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-21 12:47:12","H",NA,FALSE,"sockeye"
"3DD.0077957358","TWX","MATRIX TRAWL [CURRENT]","Summer","RLCTRP","Upper Salmon","2017-04-25","Observation","2017-05-29 04:02:19","H",NA,FALSE,"sockeye"
"3DD.0077957358","TWX","MATRIX TRAWL [CURRENT]","Summer","RLCTRP","Upper Salmon","2017-04-25","Observation","2017-05-29 04:02:21","H",NA,FALSE,"sockeye"
"3DD.0077957361","LMJ","B-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-14 18:56:56","H",NA,TRUE,"sockeye"
"3DD.0077957361","LMJ","B-SEPARATOR GATE","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-14 18:56:38","H",NA,FALSE,"sockeye"
"3DD.0077957544","GRJ","RACEWAY WEST / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-09 03:08:03","H",NA,TRUE,"sockeye"
"3DD.0077957544","GRJ","A-SEPARATOR GATE","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-09 03:07:58","H",NA,FALSE,"sockeye"
"3DD.007795767B","ICHFFB","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-13 22:39:31","H",NA,FALSE,"sockeye"
"3DD.007795767B","ICHFFB","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-13 22:39:33","H",NA,FALSE,"sockeye"
"3DD.0077957FD2","MCJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-15 21:21:59","H",NA,FALSE,"sockeye"
"3DD.0077957FD2","MCJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-15 21:21:56","H",NA,FALSE,"sockeye"
"3DD.007795852E","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-21","Observation","2017-05-13 02:21:30","H",NA,TRUE,"sockeye"
"3DD.007795852E","GRJ","RCWY-10 GATE","Summer","RLCTRP","Upper Salmon","2017-04-21","Observation","2017-05-13 02:21:17","H",NA,TRUE,"sockeye"
"3DD.0077958D16","GOJ","SAMPLE ROOM","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-26 07:12:54","H",NA,TRUE,"sockeye"
"3DD.0077958D16","GOJ","B-SEPARATOR GATE","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-25 20:49:29","H",NA,FALSE,"sockeye"
"3DD.0077958EE3","GRJ","DIVERSION / SBYC GATE","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-17 22:27:56","H",NA,FALSE,"sockeye"
"3DD.0077958EE3","GRJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-17 22:27:58","H",NA,FALSE,"sockeye"
"3DD.00779597DF","GOJ","A-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-22 12:39:16","H",NA,TRUE,"sockeye"
"3DD.00779597DF","GOJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-20 20:10:36","H",NA,FALSE,"sockeye"
"3DD.00779597DF","GOJ","A-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-22 12:39:17","H",NA,TRUE,"sockeye"
"3DD.0077959A5E","GOJ","B-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-15 22:40:23","H",NA,TRUE,"sockeye"
"3DD.0077959A5E","GOJ","B-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-15 22:40:22","H",NA,TRUE,"sockeye"
"3DD.0077959CDC","ICHFFB","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-16 03:55:24","H",NA,FALSE,"sockeye"
"3DD.0077959CDC","ICHFFB","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-16 03:55:27","H",NA,FALSE,"sockeye"
"3DD.0077959CDC","GOJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-13 04:27:35","H",NA,FALSE,"sockeye"
"3DD.0077959CDC","GOJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-13 04:27:36","H",NA,FALSE,"sockeye"
"3DD.0077959EFE","BCC","15X15 FULL-FLOW ANTENNA","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-20 06:55:20","H",NA,FALSE,"sockeye"
"3DD.0077959EFE","BCC","15X15 FULL-FLOW ANTENNA","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-20 06:55:21","H",NA,FALSE,"sockeye"
"3DD.007795AD1E","LMJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-23 23:37:01","H",NA,FALSE,"sockeye"
"3DD.007795AD1E","LMJ","B-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-24 15:38:39","H",NA,TRUE,"sockeye"
"3DD.007795AD1E","LMJ","B-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-24 15:38:38","H",NA,TRUE,"sockeye"
"3DD.007795AFFC","MCJ","RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-25","Observation","2017-05-24 17:36:48","H",NA,FALSE,"sockeye"
"3DD.007795AFFC","MCJ","RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-25","Observation","2017-05-24 17:36:50","H",NA,FALSE,"sockeye"
"3DD.007795B07A","GRJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-21","Observation","2017-05-27 02:48:12","H",NA,FALSE,"sockeye"
"3DD.007795B07A","GRJ","DIVERSION / SBYC GATE","Summer","RLCTRP","Upper Salmon","2017-04-21","Observation","2017-05-27 02:48:10","H",NA,FALSE,"sockeye"
"3DD.007795B2A2","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-10 00:39:08","H",NA,TRUE,"sockeye"
"3DD.007795B2A2","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-10 00:39:07","H",NA,TRUE,"sockeye"
"3DD.007795B2DB","GOJ","B-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-23 00:49:45","H",NA,TRUE,"sockeye"
"3DD.007795B2DB","GOJ","B-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-23 00:49:44","H",NA,TRUE,"sockeye"
"3DD.007795B6B8","JDJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-25 03:14:06","H",NA,FALSE,"sockeye"
"3DD.007795B6B8","GRJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-14 01:58:57","H",NA,FALSE,"sockeye"
"3DD.007795B6B8","GRJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-14 01:58:58","H",NA,FALSE,"sockeye"
"3DD.007795B6B8","JDJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-25 03:14:04","H",NA,FALSE,"sockeye"
"3DD.007795B94B","BCC","15X15 FULL-FLOW ANTENNA","Summer","RLCTRP","Upper Salmon","2017-04-21","Observation","2017-05-19 10:16:54","H",NA,FALSE,"sockeye"
"3DD.007795B94B","BCC","15X15 FULL-FLOW ANTENNA","Summer","RLCTRP","Upper Salmon","2017-04-21","Observation","2017-05-19 10:16:55","H",NA,FALSE,"sockeye"
"3DD.007795BB2C","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-11 04:33:20","H",NA,TRUE,"sockeye"
"3DD.007795BB2C","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-11 04:33:21","H",NA,TRUE,"sockeye"
"3DD.007795C4CF","BCC","15X15 FULL-FLOW ANTENNA","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-19 12:43:06","H",NA,FALSE,"sockeye"
"3DD.007795C5DC","MCJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-17 19:57:18","H",NA,FALSE,"sockeye"
"3DD.007795C5DC","MCJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-17 19:57:21","H",NA,FALSE,"sockeye"
"3DD.007795CB43","LMJ","B-SEPARATOR GATE","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-21 18:10:11","H",NA,FALSE,"sockeye"
"3DD.007795CB43","LMJ","B-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-21 18:10:28","H",NA,TRUE,"sockeye"
"3DD.007795CD82","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-11 15:23:15","H",NA,TRUE,"sockeye"
"3DD.007795CD82","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-11 15:23:14","H",NA,TRUE,"sockeye"
"3DD.007795D12C","MCJ","RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-06-01 09:44:25","H",NA,FALSE,"sockeye"
"3DD.007795D12C","MCJ","RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-06-01 09:44:27","H",NA,FALSE,"sockeye"
"3DD.007795D978","MCJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-23 20:09:59","H",NA,FALSE,"sockeye"
"3DD.007795D978","MCJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-23 20:09:56","H",NA,FALSE,"sockeye"
"3DD.007795D9E0","LMJ","SAMPLE ROOM","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-06-13 14:04:20","H",NA,TRUE,"sockeye"
"3DD.007795D9E0","LMJ","SAMPLE ROOM","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-06-13 14:04:21","H",NA,TRUE,"sockeye"
"3DD.007795E3B4","LMJ","A-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-19 13:05:47","H",NA,TRUE,"sockeye"
"3DD.007795E3B4","LMJ","A-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-19 13:05:48","H",NA,TRUE,"sockeye"
"3DD.007795E45B","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-13 15:10:29","H",NA,TRUE,"sockeye"
"3DD.007795E45B","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-13 15:10:30","H",NA,TRUE,"sockeye"
"3DD.007795E67A","GRJ","RCWY-10 GATE","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-15 23:07:17","H",NA,TRUE,"sockeye"
"3DD.007795E67A","GRJ","EAST RACEWAY 10","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-15 23:07:29","H",NA,TRUE,"sockeye"
"3DD.0077961556","GOJ","B-SEPARATOR GATE","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-06-10 00:44:17","H",NA,FALSE,"sockeye"
"3DD.0077961556","GOJ","B-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-06-10 00:44:20","H",NA,TRUE,"sockeye"
"3DD.007796ABF0","LMJ","B-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-18 21:31:16","H",NA,TRUE,"sockeye"
"3DD.007796ABF0","LMJ","B-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-18 21:31:15","H",NA,TRUE,"sockeye"
"3DD.0077971FE9","GRJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-09 23:31:10","H",NA,FALSE,"sockeye"
"3DD.0077971FE9","GRJ","DIVERSION / SBYC GATE","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-09 23:31:08","H",NA,FALSE,"sockeye"
"3DD.0077974AA1","ICHFFB","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-15 19:55:52","H",NA,FALSE,"sockeye"
"3DD.0077974AA1","ICHFFB","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-18","Observation","2017-05-15 19:55:54","H",NA,FALSE,"sockeye"
"3DD.0077993E4B","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-15 16:37:55","H",NA,TRUE,"sockeye"
"3DD.0077993E4B","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-26","Observation","2017-05-15 16:37:56","H",NA,TRUE,"sockeye"
"3DD.00779A3FAF","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-21 10:09:02","H",NA,TRUE,"sockeye"
"3DD.00779A3FAF","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-21 10:09:01","H",NA,TRUE,"sockeye"
"3DD.00779A6394","LMJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-12 19:53:55","H",NA,FALSE,"sockeye"
"3DD.00779A6394","LMJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-12 19:53:56","H",NA,FALSE,"sockeye"
"3DD.00779A8C06","LMJ","B-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-22 06:56:19","H",NA,TRUE,"sockeye"
"3DD.00779A8C06","LMJ","B-SEPARATOR GATE","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-22 06:55:59","H",NA,FALSE,"sockeye"
"3DD.00779AC391","LMJ","B-SEPARATOR GATE","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-14 23:11:47","H",NA,FALSE,"sockeye"
"3DD.00779AC391","LMJ","B-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-14 23:12:10","H",NA,TRUE,"sockeye"
"3DD.00779AF64A","LMJ","DIVERSION RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-21 14:54:37","H",NA,FALSE,"sockeye"
"3DD.00779AF64A","LMJ","B-DIVERSION","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-21 07:40:07","H",NA,FALSE,"sockeye"
"3DD.00779B0116","JDJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-14 22:35:17","H",NA,FALSE,"sockeye"
"3DD.00779B0116","JDJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-14 22:35:19","H",NA,FALSE,"sockeye"
"3DD.00779B0202","BCC","15X15 FULL-FLOW ANTENNA","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-18 02:12:54","H",NA,FALSE,"sockeye"
"3DD.00779B08B9","ICHFFB","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-12 22:20:47","H",NA,FALSE,"sockeye"
"3DD.00779B08B9","ICHFFB","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-12 22:20:45","H",NA,FALSE,"sockeye"
"3DD.00779B0CC0","GRJ","ADULT FISH RETURN","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-10 00:34:15","H",NA,FALSE,"sockeye"
"3DD.00779B18D6","MCJ","RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-21","Observation","2017-05-22 16:04:46","H",NA,FALSE,"sockeye"
"3DD.00779B18D6","MCJ","RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-21","Observation","2017-05-22 16:04:48","H",NA,FALSE,"sockeye"
"3DD.00779B2240","GOJ","A-SEPARATOR GATE","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-19 08:21:08","H",NA,FALSE,"sockeye"
"3DD.00779B2240","GOJ","A-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-19 08:21:12","H",NA,TRUE,"sockeye"
"3DD.00779B2DF6","LMJ","B-RACEWAY","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-14 22:05:17","H",NA,TRUE,"sockeye"
"3DD.00779B2DF6","LMJ","B-SEPARATOR GATE","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-14 22:04:58","H",NA,FALSE,"sockeye"
"3DD.00779B33ED","ICHFFB","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-15 22:39:50","H",NA,FALSE,"sockeye"
"3DD.00779B33ED","ICHFFB","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-15 22:39:47","H",NA,FALSE,"sockeye"
"3DD.00779B3636","GRJ","RCWY-10 GATE","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-14 00:16:15","H",NA,TRUE,"sockeye"
"3DD.00779B3636","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-14 00:16:29","H",NA,TRUE,"sockeye"
"3DD.00779B4DE6","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-13 20:54:41","H",NA,TRUE,"sockeye"
"3DD.00779B4DE6","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-13 20:54:40","H",NA,TRUE,"sockeye"
"3DD.00779B4E26","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-20 08:52:00","H",NA,TRUE,"sockeye"
"3DD.00779B4E26","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-20 08:52:01","H",NA,TRUE,"sockeye"
"3DD.00779B5585","LMJ","B-DIVERSION","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-15 21:29:22","H",NA,FALSE,"sockeye"
"3DD.00779B5585","LMJ","B-DIVERSION","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-15 21:29:21","H",NA,FALSE,"sockeye"
"3DD.00779B6178","GOJ","B-SEPARATOR GATE","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-27 00:59:55","H",NA,FALSE,"sockeye"
"3DD.00779B6178","GOJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-26 01:05:45","H",NA,FALSE,"sockeye"
"3DD.00779B6178","GOJ","B-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-20","Observation","2017-05-27 00:59:59","H",NA,TRUE,"sockeye"
"3DD.00779B670E","GRJ","EAST RACEWAY 10","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-15 04:22:14","H",NA,TRUE,"sockeye"
"3DD.00779B670E","GRJ","EAST RACEWAY 10","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-15 04:22:13","H",NA,TRUE,"sockeye"
"3DD.00779B715A","GRJ","RCWY-10 GATE","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-20 13:30:36","H",NA,TRUE,"sockeye"
"3DD.00779B715A","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-20 13:30:46","H",NA,TRUE,"sockeye"
"3DD.00779B77F8","GRJ","EAST RACEWAY 10","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-16 00:01:56","H",NA,TRUE,"sockeye"
"3DD.00779B77F8","GRJ","EAST RACEWAY 10","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-16 00:01:57","H",NA,TRUE,"sockeye"
"3DD.00779B7BA4","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-10 00:15:09","H",NA,TRUE,"sockeye"
"3DD.00779B7BA4","GRJ","RACEWAY EAST","Summer","RLCTRP","Upper Salmon","2017-04-27","Observation","2017-05-10 00:15:08","H",NA,TRUE,"sockeye"
"3DD.00779B7F31","GRJ","EAST RACEWAY 10","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-24 13:01:00","H",NA,TRUE,"sockeye"
"3DD.00779B7F31","GRJ","EAST RACEWAY 10","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-24 13:01:01","H",NA,TRUE,"sockeye"
"3DD.00779B8319","GOJ","FULL FLOW BYPASS","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-20 00:03:16","H",NA,FALSE,"sockeye"
"3DD.00779B8319","GOJ","B-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-22 13:08:15","H",NA,TRUE,"sockeye"
"3DD.00779B8319","GOJ","B-RACEWAY / RIVER EXIT","Summer","RLCTRP","Upper Salmon","2017-04-28","Observation","2017-05-22 13:08:16","H",NA,TRUE,"sockeye"
